OXM-N_Hicks-Lanier,OXM-N_J-Hicks-Lanier,,,,,
OXM-N_Tom-Chubb,,,,,,
OXPS-OxI11_David-Fisher,,,,,,
OXPS-OxI11_David-Kalt,,,,,,
OXY-N_Dr-Ray-Irani,OXY-N_Ray-Irani,,,,,
OXY-N_Stephen-Chazen,OXY-N_Steve-Chazen,,,,,
OZRK-OQ_George-Gleason,,,,,,
PALM-OQxG10_Todd-Bradley,,,,,,
PAS-NxC10_Bob-Pohlad,PAS-NxC10_Robert-Pohlad,,,,,
PAY-N_Doug-Bergeron,PAY-N_Douglas-Bergeron,,,,,
PAYX-OQ_John-Judge,PAYX-OQ_Jon-Judge,PAYX-OQ_Jonathan-Judge,,,,
PAYX-OQ_Martin-Mucci,PAYX-OQ_Marty-Mucci,,,,,
PB-N_David-Zalman,,,,,,
PBCT-OQ_Jack-Barnes,,,,,,
PBCT-OQ_John-Klein,,,,,,
PBCT-OQ_Philip-Sherringham,,,,,,
PBG-NxC10_Eric-Foss,,,,,,
PBG-NxC10_John-Cahill,,,,,,
PBH-N_Mark-Pettie,,,,,,
PBH-N_Matt-Mannelly,,,,,,
PBI-N_Marc-Lautenbach,,,,,,
PBI-N_Mark-Cattini,,,,,,
PBI-N_Michael-Critelli,PBI-N_Michael-J-Critelli,PBI-N_Mike-Critelli,,,,
PBI-N_Murray-Martin,,,,,,
PBKS-OxF09_Gary-Geisel,PBKS-OxF09_Gary-Giesel,,,,,
PBYxB16_Bill-Leonard,,,,,,
PBYxB16_Larry-Stevenson,,,,,,
PBYxB16_Michael-Odell,PBYxB16_Mike-Odell,,,,,
PCAR-OQ_Mark-C-Pigott,PCAR-OQ_Mark-Pigott,,,,,
PCG-N_Bob-Glynn,,,,,,
PCG-N_Peter-Darbee,,,,,,
PCLN-OQ_Jeff-Boyd,PCLN-OQ_Jeffery-Boyd,PCLN-OQ_Jeffery-H-Boyd,PCLN-OQ_Jeffrey-Boyd,PCLN-OQ_Jeffry-H-Boyd,,
PCPxB16_Mark-Donegan,,,,,,
PCTI-OQ_Martin-Singer,PCTI-OQ_Marty-Singer,,,,,
PDCEnergyInc_James-Trimble,PDCEnergyInc_Jim-Trimble,,,,,
PDCEnergyInc_Richard-McCullough,PDCEnergyInc_Rick-McCullough,,,,,
PDCEnergyInc_Steve-Williams,PDCEnergyInc_Steven-Williams,,,,,
PDCO-OQ_James-W-Wiltz,PDCO-OQ_James-Wiltz,PDCO-OQ_Jim-Wiltz,,,,
PDCO-OQ_Peter-Frechette,,,,,,
PDCO-OQ_Scott-Anderson,,,,,,
PDLI-OQ_John-McLaughlin,,,,,,
PDLI-OQ_Mark-McDade,,,,,,
PEET-OxJ12_Pat-ODea,PEET-OxJ12_Patrick-ODea,,,,,
PEG-N_Ralph-Izzo,,,,,,
PENX-OxC15_Thomas-D-Malkoski,PENX-OxC15_Thomas-Malkoski,PENX-OxC15_Tom-Malkoski,,,,
PEP-N_Indra-Nooyi,,,,,,
PEP-N_Steve-Reinemund,PEP-N_Steven-Reinemund,,,,,
PES-N_Stacy-Locke,,,,,,
PETM-OxC15_Bob-Moran,,,,,,
PETM-OxC15_Phil-Francis,PETM-OxC15_Philip-Francis,PETM-OxC15_Phillip-Frances,,,,
PETS-OQ_Menderes-Akdag,PETS-OQ_Menderes-Mendo-Akdag,PETS-OQ_Mendo-Akdag,,,,
PFCB-OxG12_Bert-Vivian,PFCB-OxG12_Robert-Bert-Vivian,PFCB-OxG12_Robert-Vivian,,,,
PFE-N_Dr-Hank-McKinnell,PFE-N_Hank-McKinnell,,,,,
PFE-N_Ian-Read,,,,,,
PFE-N_Jeff-Kindler,,,,,,
PFG-N_Barry-Griswell,PFG-N_J-Barry-Griswell,,,,,
PFG-N_Larry-Zimpleman,,,,,,
PFS-N_Chris-Martin,PFS-N_Christopher-Martin,,,,,
PFS-N_Paul-Pantozzi,,,,,,
PFWD-OxH10_Bob-Weiler,PFWD-OxH10_Robert-Weiler,,,,,
PG-N_Bob-McDonald,,,,,,
PGL-NxB07_Thomas-M-Patrick,PGL-NxB07_Thomas-Patrick,PGL-NxB07_Tom-Patrick,,,,
PGNxG12_Bill-Johnson,PGNxG12_William-D-Johnson,PGNxG12_William-Johnson,,,,
PGNxG12_Bob-McGehee,PGNxG12_Robert-McGehee,,,,,
PGR-N_Glen-Renwich,PGR-N_Glenn-Renwick,,,,,
PGTI-N_Rod-Hershberger,,,,,,
PH-N_Don-Washkewicz,PH-N_Donald-Washkewicz,,,,,
PHH-N_Jerry-Selitto,PHH-N_Jerry-Sellito,,,,,
PHH-N_Terence-Edwards,PHH-N_Terence-W-Edwards,PHH-N_Terry-Edwards,PHH-N_Terry-W-Edwards,,,
PHM-N_Richard-Dugas,,,,,,
PhoenixTechnologiesLtd_Woody-Hobbs,,,,,,
PHTN-OxJ08_Jeff-Hawthorn,PHTN-OxJ08_Jeff-Hawthorne,PHTN-OxJ08_Jeffrey-Hawthorne,,,,
PII-N_Scott-Wine,,,,,,
PII-N_Thomas-Tiller,PII-N_Tom-Tiller,,,,,
PIR-N_Alex-Smith,,,,,,
PIR-N_Marvin-Girouard,,,,,,
PJC-N_Andrew-Duff,,,,,,
PKD-N_Bobby-Parker,PKD-N_Robert-Parker,,,,,
PKD-N_Dave-Mannon,PKD-N_David-Mannon,,,,,
PKD-N_Gary-Rich,,,,,,
PKE-N_Brain-Shore,PKE-N_Brian-Shore,,,,,
PKG-N_Mark-Kowlzan,PKG-N_Mark-Kowzlan,,,,,
PKG-N_Paul-Stecko,,,,,,
PKI-N_Greg-Summe,PKI-N_Gregory-Summe,,,,,
PKI-N_Rob-Friel,PKI-N_Robert-Friel,PKI-N_Roberty-Friel,,,,
PKT-OxF15_James-Brear,PKT-OxF15_Jim-Brear,,,,,
PLAB-OQ_Constantine-Deno-Macricostas,PLAB-OQ_Constantine-Macricostas,PLAB-OQ_Deno-Macricostas,,,,
PLAB-OQ_Michael-Luttati,PLAB-OQ_Mike-Luttati,,,,,
PLCE-OQ_Charles-K-Crovitz,PLCE-OQ_Chuck-Crovitz,,,,,
PLCE-OQ_Ezra-Dabah,,,,,,
PLCE-OQ_Jane-Elfers,,,,,,
PLCM-OxI16_Andrew---Andy-Miller,PLCM-OxI16_Andrew-Andy-Miller,PLCM-OxI16_Andrew-Miller,PLCM-OxI16_Andy-Miller,,,
PLCM-OxI16_Bob-Hagerty,PLCM-OxI16_Robert-Hagerty,,,,,
PLLxH15_Eric-Krasnoff,,,,,,
PLNR-OxK15_Balaji-Krishnamurthy,,,,,,
PLT-N_Ken-Kannappan,PLT-N_Kenneth-Kannappan,,,,,
PLxB15_John-Johns,PLxB15_Johnny-Johns,PLxB15_Johny-Johns,,,,
PLXS-OQ_Dean-Foat,PLXS-OQ_Dean-Foate,,,,,
PMC-N_Greg-Weishar,PMC-N_Gregory-Weishar,,,,,
PMIR-PK_Roger-Haughton,,,,,,
PMTI-OxF13_Joe-Caruso,PMTI-OxF13_Joseph-Caruso,,,,,
PNC-N_James-Rohr,PNC-N_Jim-Rohr,,,,,
PNC-N_Ned-Kelly,,,,,,
PNFP-OQ_Terry-Turner,,,,,,
PNM-N_Pat-Collawn,PNM-N_Pat-Vincent-Collawn,,,,,
PNRA-OQ_Bill-Moreton,,,,,,
PNRA-OQ_Ron-Shaich,PNRA-OQ_Ronald-Shaich,,,,,
PNW-N_Bill-Post,,,,,,
PNW-N_Don-Brandt,PNW-N_Donald-Don-Brandt,PNW-N_Donald-E-Brandt,,,,
PNYxJ16_Thomas-Skains,PNYxJ16_Tom-Skains,,,,,
POL-N_Stephen-Newlin,POL-N_Steve-Newlin,,,,,
POL-N_Thomas-Waltermire,POL-N_Tom-Waltermire,,,,,
POMxC16_Dennis-R-Wraase,POMxC16_Dennis-Wraase,,,,,
POOL-OQ_Manny-Perez,POOL-OQ_Manny-Perez-De-La-Mesa,POOL-OQ_Manny-Perez-DeLaMesa,POOL-OQ_Manny-Perez-de-la-Mesa,POOL-OQ_Manuel-Mesa,POOL-OQ_Manuel-Perez,POOL-OQ_Manuel-Perez-de-la-Mesa
POSS-OxD08_Bob-Dutcher,POSS-OxD08_Rob-Dutcher,POSS-OxD08_Robert-Dutcher,,,,
POWI-OQ_Balu-Balakrishnan,,,,,,
POWL-OQ_Mike-Lucas,,,,,,
POWL-OQ_Pat-McDonald,,,,,,
POWL-OQ_Thomas-Powell,POWL-OQ_Tom-Powell,,,,,
PPC-OQ_Bill--Lovette,PPC-OQ_Bill-Lovette,PPC-OQ_William-Lovette,,,,
PPG-N_Charles-Bunch,PPG-N_Chuck-Bunch,,,,,
PPL-N_Bill-Spence,,,,,,
PPL-N_James-Miller,PPL-N_Jim-Miller,,,,,
PPL-N_William-Hecht,,,,,,
PPP-NxK07_Paul-Van-Wagenen,,,,,,
PQ-N_Charles-Goodson,PQ-N_Charlie-Goodson,,,,,
PRA-N_A-Derrill-Crowe,PRA-N_Derrill-Crowe,PRA-N_Derrill-Crowe-MD,PRA-N_Dr-A-Derrill-Crowe,PRA-N_Dr-Derrill-Crowe,,
PRA-N_Stan-Starnes,PRA-N_W-Stancil-Starnes,PRA-N_William-Stancil-Starnes,,,,
PRAA-OQ_Steve-Frederickson,PRAA-OQ_Steve-Fredrickson,PRAA-OQ_Steven-Fredrickson,,,,
PRFT-OQ_Jack-McDonald,PRFT-OQ_John-Jack-McDonald,PRFT-OQ_John-McDonald,,,,
PRFT-OQ_Jeff-Davis,PRFT-OQ_Jeffrey-Davis,,,,,
PRGS-OQ_Jay-Bhatt,,,,,,
PRGS-OQ_Joe-Alsop,PRGS-OQ_Joseph-Alsop,,,,,
PRGS-OQ_Rick-Reidy,,,,,,
PRGX-OQ_James-McCurry,PRGX-OQ_Jim-McCurry,,,,,
PRGX-OQ_John-Cook,,,,,,
PRGX-OQ_Romil-Bahl,,,,,,
PRI-N_John-Addison,,,,,,
PRU-N_Art-Ryan,,,,,,
PRU-N_John-Strangfeld,,,,,,
PRXL-OQ_Joe-Von-Rickenbach,PRXL-OQ_Josef-Von-Rickenbach,PRXL-OQ_Josef-VonRickenbach,PRXL-OQ_Josef-von-Rickenbach,PRXL-OQ_Josel-Von-Rickenbach,PRXL-OQ_Joseph-Von-Rickenbach,
PRXxJ12_Pat-LePore,PRXxJ12_Patrick-LePore,,,,,
PRXxJ12_Scott-Tarriff,,,,,,
PSD-NxB09_Steve-Reynolds,,,,,,
PSEM-OxK15_Alex-Chi-Ming-Hui,PSEM-OxK15_Alex-Hui,,,,,
PSUNQ-PKxI16_Greg-Weaver,,,,,,
PSUNQ-PKxI16_Sally-Frame-Kasaks,PSUNQ-PKxI16_Sally-Kasaks,,,,,
PSUNQ-PKxI16_Seth-Johnson,,,,,,
PSX-N_Greg-Garland,,,,,,
PSYS-OQxK10_Joey-Jacobs,,,,,,
PTC-OQ_Dick-Harrison,PTC-OQ_Richard-Harrison,,,,,
PTC-OQ_James-Heppelmann,PTC-OQ_Jim-Heppelmann,,,,,
PTEN-OQ_Andy-Hendricks,,,,,,
PTEN-OQ_Cloyce-Talbot,PTEN-OQ_Cloyce-Talbott,,,,,
PTEN-OQ_Doug-Wall,PTEN-OQ_Douglas-Wall,,,,,
PULS-PKxD15_James-Papada,PULS-PKxD15_Jim-Papada,,,,,
PVAC-OQ_A-James-Dearlove,PVAC-OQ_James-Dearlove,PVAC-OQ_Jim-Dearlove,,,,
PVH-N_Bruce-Klatsky,,,,,,
PVH-N_Emanual-Chirico,PVH-N_Emanuel-Chirico,PVH-N_Manny-Chirico,,,,
PVTB-OQ_Larry-Richman,,,,,,
PVTB-OQ_Ralph-Mandell,,,,,,
PWAVQ-PKxD16_Bruce-Edwards,,,,,,
PWAVQ-PKxD16_Ron-Buschur,PWAVQ-PKxD16_Ron-Busher,,,,,
PWER-OxG13_Rich-Thompson,PWER-OxG13_Richard-J-Thompson,PWER-OxG13_Richard-Thompson,,,,
PWER-OxG13_Steve-Goldman,PWER-OxG13_Steven-Goldman,,,,,
PWR-N_Jim-ONeil,PWR-N_Jim-ONeil,,,,,
PWR-N_John-Colson,,,,,,
PX-N_Steve-Angel,,,,,,
PXD-N_Scott-Sheffield,,,,,,
PZZA-OQ_Jude-Thompson,,,,,,
PZZA-OQ_Nigel-Travis,,,,,,
QCOM-OQ_Dr-Irwin-Jacobs,QCOM-OQ_Irwin-Jacobs,,,,,
QCOM-OQ_Dr-Paul-Jacobs,QCOM-OQ_Paul-Jacobs,,,,,
QCOR-OxH14_Don-Bailey,,,,,,
QCOR-OxH14_Jim-Fares,,,,,,
QEP-N_Chuck-Stanley,,,,,,
QLGC-OxH16_H-K-Desai,QLGC-OxH16_HK-Desai,,,,,
QLGC-OxH16_Simon-Biddiscombe,,,,,,
QSII-OQ_Lou-Silverman,QSII-OQ_Louis-E-Silverman,QSII-OQ_Louis-Silverman,,,,
QSII-OQ_Steve-Plochocki,QSII-OQ_Steven-Plochocki,QSII-OQ_Steven-T-Plochocki,,,,
QTM-N_Richard-Belluzzo,QTM-N_Rick-Belluzo,QTM-N_Rick-Belluzzo,,,,
R-N_Greg-Sweinton,R-N_Greg-Swienton,R-N_Gregory-Swienton,,,,
R-N_Robert-Sanchez,,,,,,
RAD-N_Mary-Sammons,RAD-N_Mary-Summons,,,,,
RADS-OxH11_John-Heyman,,,,,,
RAHxA13_Dave-Skarie,RAHxA13_David-Skarie,,,,,
RAHxA13_Kevin-Hunt,,,,,,
RAI-N_Daan-Delen,RAI-N_Dan-Delen,,,,,
RARE-OxJ07_Phil-Hickey,RARE-OxJ07_Philip-Hickey,RARE-OxJ07_Philip-Hickey-Jr,RARE-OxJ07_Philip-J-Hickey-Jr,RARE-OxJ07_Phillip-Hickey,RARE-OxJ07_Phillip-J-Hickey-Jr,
RATE-N_Tom-Evans,,,,,,
RAXxK16_Lanham-Napier,,,,,,
RaytheonAppliedSignalTechnologyInc_Gary-Yancey,,,,,,
RBC-N_Jim-Packard,,,,,,
RBC-N_Mark-Gliebe,,,,,,
RBCN-OQ_Raja-Parvez,,,,,,
RBNC-OxA07_Dana-Cluckey,,,,,,
RBNxB13_Dan-Duval,RBNxB13_Daniel-Duval,,,,,
RBNxB13_Peter-Wallace,,,,,,
RCII-OQ_Mark-Speese,,,,,,
RCRC-OxD11_Curt-Stoelting,RCRC-OxD11_Curtis-Stoelting,,,,,
RDC-N_Danny-McNease,RDC-N_Danny-McaNease,,,,,
RDN-N_Frank-Filipps,,,,,,
RDN-N_S-A-Ibrahim,RDN-N_SA-Ibrahim,,,,,
RECN-OQ_Don-Murray,RECN-OQ_Donald-Murray,,,,,
REGN-OQ_Len-Schleifer,REGN-OQ_Leonard-Schleifer,,,,,
RehabCareGroupInc_Dr-John-H-Short,RehabCareGroupInc_Dr-John-Short,RehabCareGroupInc_John-H-Short-PhD,RehabCareGroupInc_John-Short,RehabCareGroupInc_John-Short-PhD,,
RelianceSteelandAluminumCo_Dave-Hannah,RelianceSteelandAluminumCo_David-H-Hannah,RelianceSteelandAluminumCo_David-Hannah,,,,
RESP-OxC08_John-Miclot,,,,,,
RF-N_Carl-Jones,,,,,,
RF-N_Dowd-Ritter,,,,,,
RF-N_Grayson-Hall,,,,,,
RF-N_Jack-Moore,,,,,,
RFMD-OxA15_Bob-Bruggeworth,RFMD-OxA15_Robert-Bruggeworth,,,,,
RGA-N_Greig-Woodring,RGA-N_Grieg-Woodring,,,,,
RGEN-OQ_Walter-Herlihy,,,,,,
RGLD-OQ_Tony-Jensen,,,,,,
RGR-N_Michael-Fifer,RGR-N_Mike-Fifer,,,,,
RGS-N_Paul-Finkelstein,,,,,,
RHI-N_Harold-M-Messmer-Jr,RHI-N_Harold-Messmer,RHI-N_Mac-Messmer,RHI-N_Max-Messmer,,,
RHT-N_Jim-Whitehurst,,,,,,
RHT-N_Matthew-Szulik,,,,,,
RJF-N_Paul-Reilly,,,,,,
RJF-N_Thomas-James,RJF-N_Tom-James,,,,,
RKTxG15_James--Rubright,RKTxG15_James-Rubright,RKTxG15_Jim-Rubright,,,,
RLI-N_John-Michael,RLI-N_Jon-Michael,,,,,
RMBS-OQ_Geoff-Tate,,,,,,
RMBS-OQ_Harold-Hughes,RMBS-OQ_Harold-Hughes-Jr,,,,,
RMBS-OQ_Ron-Black,RMBS-OQ_Ronald-Black,,,,,
RMD-N_Kieran-C-Gallahue,RMD-N_Kieran-Gallahue,,,,,
RMD-N_Peter-Farrell,RMD-N_Peter-Farrell-PhD,RMD-N_Dr-Peter-Farrell,RMD-N_Dr-Peter-Farrell-PhD,,,
RNOW-OxA12_Greg-Gianforte,,,,,,
ROCK-OQ_Brian-Lipke,,,,,,
ROG-N_Bob-Wachob,ROG-N_Robert-Wachob,,,,,
ROG-N_Bruce-Hoechner,,,,,,
ROH-NxD09_Raj-Gupta,ROH-NxD09_Rajiv-Gupta,,,,,
ROK-N_Keith-Nosbusch,,,,,,
ROL-N_Gary-Rollins,,,,,,
ROP-N_Brian-Jellison,,,,,,
ROSE-OxG15_Bill-Berilgen,,,,,,
ROSE-OxG15_Randy-Limbacher,,,,,,
ROST-OQ_Michael-Balmuth,,,,,,
RPM-N_Frank-C-Sullivan,RPM-N_Frank-Sullivan,,,,,
RRC-N_Jeff-Ventura,,,,,,
RRC-N_John-Pinkerton,,,,,,
RRD-N_Bob-Johnson,,,,,,
RRD-N_Dave-Shea,RRD-N_David-Shea,,,,,
RRD-N_Mark-Angelson,RRD-N_Mark-Angelton,,,,,
RRD-N_Phil-Kucera,RRD-N_Philip-Kucera,,,,,
RRD-N_Thomas-J-Quinlan-III,RRD-N_Thomas-Quinlan,RRD-N_Tom-Quinlan,,,,
RRGB-OQ_Dennis-Mullen,RRGB-OQ_Denny-Mullen,,,,,
RRGB-OQ_Michael-Snyder,RRGB-OQ_Mike-Snyder,,,,,
RRGB-OQ_Steve-Carley,,,,,,
RRTS-N_Mark-DiBlasi,,,,,,
RSCR-OxL10_Ralph-Gronefeld,RSCR-OxL10_Ralph-Gronefeld-Jr,,,,,
RSG-N_Don-Slager,,,,,,
RSG-N_James-E-OConnor,RSG-N_James-OConner,RSG-N_James-OConnor,RSG-N_Jim-OConnor,,,
RSTI-OxK16_Gunther-Braun,,,,,,
RSYS-OQ_Brian-Bronson,,,,,,
RSYS-OQ_Michel-Dagenais,RSYS-OQ_Mike-Dagenais,,,,,
RSYS-OQ_Scott-C-Grout,RSYS-OQ_Scott-Grout,,,,,
RT-N_Sandy-Beall,,,,,,
RTEC-N_Paul-McLaughlin,,,,,,
RTI-NxG15_Dawne-D-Hickton-Esq,RTI-NxG15_Dawne-Hickton,,,,,
RTI-NxG15_Tim-Rupert,RTI-NxG15_Timothy-Rupert,,,,,
RTN-N_Bill-Swanson,RTN-N_William-Bill-Swanson,RTN-N_William-Swanson,,,,
RUE-OQxJ13_Bob-Fisch,RUE-OQxJ13_Robert-Fisch,,,,,
RUTH-OQ_Craig-Miller,,,,,,
RUTH-OQ_Michael-ODonnell,RUTH-OQ_Mike-ODonnell,,,,,
RYLxJ15_Chad-Dreier,,,,,,
RYLxJ15_Larry-Nicholson,,,,,,
S-N_Gary-Forsee,,,,,,
SAF-NxI08_Mike-McGavick,,,,,,
SAF-NxI08_Paula-Reynolds,,,,,,
SAFM-OQ_Joe-Sanderson,SAFM-OQ_Joe-Sanderson-Jr,,,,,
SAPE-OxB15_Alan-Herrick,,,,,,
SAPE-OxB15_Jerry-Greenberg,,,,,,
SBIB-OxG11_Downey-Bridgewater,SBIB-OxG11_Downey-Bridgwater,SBIB-OxG11_Downy-Bridgwater,,,,
SCHL-OQ_Dick-Robinson,SCHL-OQ_Richard-Robinson,,,,,
SCHSQ-PKxF13_Dave-Vander-Zanden,SCHSQ-PKxF13_David-Vander-Zanden,,,,,
SCOR-PK_Dr-Magid-Abraham,SCOR-PK_Magid-Abraham,SCOR-PK_Magid-Abraham-PhD,SCOR-PK_Magid-M-Abraham,,,
SCVL-OQ_Cliff-Sifford,SCVL-OQ_Clifford-Sifford,,,,,
SExB17_Greg-Ebel,,,,,,
SFDxI13_C-Larry-Pope,SFDxI13_Larry-Pope,,,,,
SFDxI13_Joe-Luter,SFDxI13_Joseph-Luter,SFDxI13_Joseph-Luter-III,SFDxI13_Joseph-W-Luter,SFDxI13_Joseph-W-Luter-III,,
SFGxC16_Eric-Parsons,,,,,,
SFGxC16_Greg-Ness,,,,,,
SFNxI11_Roy-Krause,,,,,,
SGY-N_Dave-Welch,SGY-N_David-Welch,,,,,
SHAW-KxB13_JM-Bernard,SHAW-KxB13_JM-Bernhard,SHAW-KxB13_Jim-Bernhard,,,,
SHLD-OQ_Alan-Lacy,,,,,,
SIAL-OxK15_David-Harvey,,,,,,
SIAL-OxK15_Dr-Jai-Nagarkatti,SIAL-OxK15_Jai-Nagarkatti,SIAL-OxK15_Jai-P-Nagarkatti,,,,
SIAL-OxK15_Rakesh-Sachdev,,,,,,
SIGM-OQ_Thinh-Q-Tran,SIGM-OQ_Thinh-Tran,,,,,
SignatureGroupHoldingsInc_Louis-Rampino,,,,,,
SII-NxH10_Doug-Rock,SII-NxH10_Douglas-L-Rock,,,,,
SIRO-OxC16_Jost-Fischer,,,,,,
SIX-N_Jim-Reid-Anderson,,,,,,
SKSxK13_Brad-Martin,,,,,,
SKSxK13_Steve-Sadove,,,,,,
SLHxC16_Anthony-Aquila,SLHxC16_Tony-Aquila,,,,,
SLRxJ07_Mike-Cannon,,,,,,
SLXP-OxD15_Carolyn-Logan,,,,,,
SMAxL14_Brian-Moore,,,,,,
SMSI-OQ_Bill-Smith,SMSI-OQ_Bill-Smith-Jr,SMSI-OQ_William-Smith,SMSI-OQ_William-Smith-Jr,,,
SMTC-OQ_Mohan-Maheswaran,,,,,,
Smurfit_Pat-Moore,Smurfit_Patrick-Moore,,,,,
SNIC-OxB11_Bob-Doris,,,,,,
SNIC-OxB11_Dave-Habiger,SNIC-OxB11_David-Habiger,,,,,
SNPS-OQ_Aart-de-Geus,SNPS-OQ_Aart-de-Genus,SNPS-OQ_Aart-de-Gues,SNPS-OQ_Art-de-Geus,SNPS-OQ_Art-de-Gues,SNPS-OQ_Dr-Aart-de-Geus,
SNTS-OxA14_Gerald-Proehl,SNTS-OxA14_Gerry-Proehl,,,,,
SOAxG12_Jeff-Quinn,SOAxG12_Jeffry-Quinn,,,,,
SONO-OxC12_Kevin-Goodwin,,,,,,
SPAR-OQ_John-Sztykiel,,,,,,
SPB-N_David-Lumley,,,,,,
SPB-N_Kent-Hussey,,,,,,
SPLS-OQ_Ron-Sargent,SPLS-OQ_Ronald-Sargent,,,,,
SPOK-OQ_Vince-Kelly,SPOK-OQ_Vincent-Kelly,,,,,
SPSS-OxJ09_Jack-Noonan,,,,,,
SR-N_Suzanne-Sitherwood,,,,,,
SRAInternationalInc_Renato-DiPentima,SRAInternationalInc_Renny-DiPentima,,,,,
SRR-NxH07_David-Chamberlain,SRR-NxH07_David-Chamberlin,,,,,
SRT-N_Bill-Meade,,,,,,
SRT-N_Larry-Jones,,,,,,
SRT-N_Steve-Butler,SRT-N_Steven-Butler,,,,,
SRZxA13_Paul-Klaassen,SRZxA13_Paul-Klassen,,,,,
SSI-N_Andrew-Hall,SSI-N_Andy-Hall,,,,,
SSI-N_James-Scarborough,SSI-N_Jim-Scarborough,,,,,
SSI-N_Michael-Glazer,,,,,,
SSYS-OQ_Scott-Crump,SSYS-OQ_Scott-Krump,,,,,
STEI-OxL13_Ken-Budde,,,,,,
STEI-OxL13_Thomas-Crawford,STEI-OxL13_Tom-Crawford,,,,,
STEI-OxL13_William-Rowe,,,,,,
STJxA17_Dan-Stark,STJxA17_Dan-Starks,STJxA17_Daniel---Dan-Starks,,,,
STL-N_George-Strayton,,,,,,
STL-N_Jack-Kopnisky,,,,,,
STRI-PK_Dennis-Jilot,,,,,,
STRxI16_Keith-Rattie,,,,,,
STRxI16_Ron-Jibson,,,,,,
STSA-OxD14_Greg-Seibly,,,,,,
STSA-OxD14_Harold-Gilkey,,,,,,
SUNEQ-PK_Ahmad-Chatila,,,,,,
SUNEQ-PK_Nabeel-Gareeb,,,,,,
SUNxJ12_Lynn-Elsenhans,SUNxJ12_Lynn-Laverty-Elsenhans,,,,,
SUPX-OxD14_Dr-Henry-C-Pao,SUPX-OxD14_Dr-Henry-Pao,SUPX-OxD14_Henry-C-Pao,SUPX-OxD14_Henry-Pao,,,
SUSQ-OxH15_Bill-Reuter,SUSQ-OxH15_William-J-Reuter,SUSQ-OxH15_William-Reuter,,,,
SVM-NxG07_Pat-Spainhour,SVM-NxG07_Patrick-Spainhour,,,,,
SVR-FxA11_Ed-Evans,,,,,,
SVR-FxA11_Tony-Holcombe,,,,,,
SWCxE17_Francis-McAllister,SWCxE17_Francis-R-McAllister,SWCxE17_Frank-McAlliste,SWCxE17_Frank-McAllister,,,
SWIxB16_Kevin-Thompson,,,,,,
SWIxB16_Mike-Bennett,,,,,,
SWSxA15_Don-Hultgren,SWSxA15_Don-Hultren,SWSxA15_Donald-Hultgren,,,,
SWYxA15_Steve-Burd,SWYxA15_Steven-Burd,,,,,
SYxG10_John-Chen,,,,,,
TALX-OxE07_Bill-Canfield,TALX-OxE07_William-Canfield,,,,,
TAYC-OxH14_Mark-Hoppe,,,,,,
TBLxI11_Jeff-Swartz,TBLxI11_Jeffrey-Swartz,,,,,
TDW-N_Dean-Taylor,,,,,,
TEKxK07_Rick-Willis,TEKxK07_Rick-Wills,,,,,
TEN-N_Gregg--Sherrill,TEN-N_Gregg-Sherrill,,,,,
TEN-N_Mark-Frissora,TEN-N_Mark-P-Frissora,,,,,
TesseraTechnologiesInc_Bruce-McWilliams,,,,,,
TesseraTechnologiesInc_Hank-Nothaft,TesseraTechnologiesInc_Hank-Nothhaft,TesseraTechnologiesInc_Henry-Nothhaft,,,,
TesseraTechnologiesInc_Robert-Young,TesseraTechnologiesInc_Robert-Yung,,,,,
TExG16_John-Ramil,,,,,,
TExG16_Robert-Fagan,,,,,,
TExG16_Sherrill-Hudson,,,,,,
TGICQ-PK_Mark-Tonnesen,TGICQ-PK_Mark-Tonneson,,,,,
TGT-N_Gregg-Steinhafel,,,,,,
TGXxJ13_Christine-Jacobs,TGXxJ13_M-Christine-Jacobs,,,,,
THOR-OxJ15_Gary-Burbach,THOR-OxJ15_Gerhard-Burbach,,,,,
THQIQ-PKxH13_Brian-Farrell,THQIQ-PKxH13_Brian-J-Farrell,,,,,
TIBX-OxL14_Vinek-Ranadive,TIBX-OxL14_Vivek-Ranadiv,TIBX-OxL14_Vivek-Ranadive,,,,
TINxB12_Kenneth-Jastrow,TINxB12_Kenneth-Jastrow-II,TINxB12_Kenny-Jastrow,,,,
TJX-N_Carol-Meyrowitz,,,,,,
TKLC-OxA12_Frank-Plastina,,,,,,
TKLC-OxA12_Krish-Prabhu,,,,,,
TLAB-OxL13_Rob-Pullen,TLAB-OxL13_Robert-Pullen,,,,,
TNBxE12_Dominic-PIleggi,TNBxE12_Dominic-Pileggi,TNBxE12_Dominic-Pilleggi,,,,
TOL-N_Doug-Yearley,TOL-N_Douglas-Yearley,,,,,
TOPP-OxJ07_Arthur-Shorin,TOPP-OxJ07_Arthur-T-Shorin,,,,,
TQNT-OxA15_Ralph-Quinsey,,,,,,
TRA-NxD10_Michael-L-Bennett,TRA-NxD10_Mike-Bennett,,,,,
TRAD-OxF11_Bill-Cruz,TRAD-OxF11_William-Cruz,,,,,
TRAD-OxF11_Sal-Sredni,TRAD-OxF11_Salomon-Sredni,,,,,
TRAK-OxJ15_Mark-ONeil,,,,,,
TRCO-N_Dennis-FitzSimons,,,,,,
TRIDQ-PKxL12_Frank-Lin,,,,,,
TRLG-OxG13_Jeff-Lubell,TRLG-OxG13_Jeffrey-Lubell,,,,,
